मद (बुनियादी मूल्यों पर सकल मूल्य वर्धन),2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,ITEM (GVA at basic prices from),मद (बुनियादी मूल्यों पर सकल मूल्य वर्धन),2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,ITEM (GVA at basic prices from)
"1. कृषि, वानिकी, एवं मत्स्य पालन","15,01,947","16,75,107","19,26,372","20,93,612","22,27,533","25,18,662","28,29,826","30,29,925","33,68,471","37,06,469","40,99,473","44,84,268","46,92,360","Agriculture,forestry & fishing","1. कृषि, वानिकी, एवं मत्स्य पालन",,11.5,15,8.7,6.4,13.1,12.4,7.1,11.2,10,10.6,9.4,4.6,"Agriculture,forestry & fishing"
2. खनन एवं उत्खनन,"2,61,035","2,85,842","2,95,794","3,08,476","2,94,011","3,26,808","3,36,109","3,77,661","3,57,001","3,24,140","4,39,339","4,94,602","5,27,064",Mining & quarrying,2. खनन एवं उत्खनन,,9.5,3.5,4.3,-4.7,11.2,2.8,12.4,-5.5,-9.2,35.5,12.6,6.6,Mining & quarrying
3. विनिर्माण,"14,09,986","15,72,837","17,13,452","18,78,369","21,46,189","23,33,721","25,66,623","28,12,560","27,05,101","28,03,495","33,92,605","35,36,461","37,73,280",Manufacturing,3. विनिर्माण,,11.5,8.9,9.6,14.3,8.7,10,9.6,-3.8,3.6,21,4.2,6.7,Manufacturing
"4. विद्युत, गैस, जलापूर्ति एवं अन्य उपयोगी सेवाएं","1,86,668","2,15,350","2,60,155","2,82,258","3,34,965","3,55,709","4,25,718","4,49,459","5,02,999","5,00,780","5,77,793","6,04,209","6,51,838","Electricity, gas, water supply & other utility services","4. विद्युत, गैस, जलापूर्ति एवं अन्य उपयोगी सेवाएं",,15.4,20.8,8.5,18.7,6.2,19.7,5.6,11.9,-0.4,15.4,4.6,7.9,"Electricity, gas, water supply & other utility services"
5. निर्माण,"7,77,335","8,49,365","9,21,470","9,79,086","9,91,084","10,80,870","12,00,414","13,52,118","13,78,669","13,59,511","18,35,674","21,78,693","23,97,798",Construction,5. निर्माण,,9.3,8.5,6.3,1.2,9.1,11.1,12.6,2,-1.4,35,18.7,10.1,Construction
"6. व्यपार, जलपान ग्रह, परिवहन, भंडारण, संचार एवं प्रसारण से सम्बंधित सेवाएं","14,13,116","16,63,986","18,74,467","21,07,597","22,94,513","25,39,156","28,78,922","32,02,762","34,78,889","28,62,155","36,74,918","44,10,148","46,88,447","Trade, hotels, transport, communication and services related to broadcasting","6. व्यपार, जलपान ग्रह, परिवहन, भंडारण, संचार एवं प्रसारण से सम्बंधित सेवाएं",,17.8,12.6,12.4,8.9,10.7,13.4,11.2,8.6,-17.7,28.4,20,6.3,"Trade, hotels, transport, communication and services related to broadcasting"
"7. वित्तीय, स्थावर सम्पदा एवं व्यावसायिक सेवाएं","15,30,877","17,76,632","20,69,508","23,63,347","26,26,138","29,11,437","31,27,212","35,29,498","38,81,113","40,28,179","46,45,873","55,20,163","60,52,948","Financial , real estate & prof servs","7. वित्तीय, स्थावर सम्पदा एवं व्यावसायिक सेवाएं",,16.1,16.5,14.2,11.1,10.9,7.4,12.9,10,3.8,15.3,18.8,9.7,"Financial , real estate & prof servs"
"8. लोक प्रशासन, रक्षा एवं अन्य सेवाएं","10,25,982","11,63,574","13,01,935","14,91,536","16,60,067","18,98,837","21,40,841","24,21,145","27,08,874","26,26,268","29,69,909","34,30,497","38,93,944","Public Administration, defence and other services","8. लोक प्रशासन, रक्षा एवं अन्य सेवाएं",,13.4,11.9,14.6,11.3,14.4,12.7,13.1,11.9,-3,13.1,15.5,13.5,"Public Administration, defence and other services"
9. बुनियादी मूल्यों पर सकल मूल्य वर्धन,"81,06,946","92,02,692","1,03,63,153","1,15,04,279","1,25,74,499","1,39,65,200","1,55,05,665","1,71,75,128","1,83,81,117","1,82,10,997","2,16,35,584","2,46,59,041","2,66,77,679",GVA at basic prices,9. बुनियादी मूल्यों पर सकल मूल्य वर्धन,,13.5,12.6,11,9.3,11.1,11,10.8,7,-0.9,18.8,14,8.2,GVA at basic prices
10. बुनियादी मूल्यों पर निवल मूल्य वर्धन,"71,89,771","81,41,787","91,67,178","1,01,61,988","1,11,24,802","1,23,73,868","1,37,40,853","1,51,90,838","1,62,17,506","1,58,70,410","1,89,68,780","2,15,19,144","2,32,80,743",NVA at basic prices,10. बुनियादी मूल्यों पर निवल मूल्य वर्धन,,13.2,12.6,10.9,9.5,11.2,11,10.6,6.8,-2.1,19.5,13.4,8.2,NVA at basic prices
