Rowid,Country,State lgd code,State,Yearcode,Year,Base year - 2011-12,Price type,Net state domestic product ( nsdp ) at factor cost for the base year 2011-12
1,India,1,Jammu And Kashmir,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,62384.360767309701975226667473
2,India,1,Jammu And Kashmir,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Price,62384.360767309701975226667473
3,India,1,Jammu And Kashmir,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Price,62156.441809007158905934117049
4,India,1,Jammu And Kashmir,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Price,67440.223556751093307650247104
5,India,1,Jammu And Kashmir,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Price,64708.941900493521326682279368
6,India,1,Jammu And Kashmir,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Price,73061.017549453437928656774545
7,India,1,Jammu And Kashmir,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Price,61214.669920140484616452862323
8,India,1,Jammu And Kashmir,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Price,74131.686221080442844097177314
9,India,1,Jammu And Kashmir,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Price,73351.019929583379779989762861
10,India,1,Jammu And Kashmir,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Price,89845.810411277967790098080988
11,India,1,Jammu And Kashmir,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Price,75418.326296944942399249194518
12,India,1,Jammu And Kashmir,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Price,95785.374442575196738107236628
13,India,1,Jammu And Kashmir,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Price,77681.033914815838100512720823
14,India,1,Jammu And Kashmir,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Price,104583.566969447470446226643845
15,India,1,Jammu And Kashmir,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Price,83609.939175009213557074160386
16,India,1,Jammu And Kashmir,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Price,119340.081697104383580150924814
17,India,1,Jammu And Kashmir,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Price,85111.047270615642618429322835
18,India,1,Jammu And Kashmir,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Price,126593.517213096223980784989519
19,India,1,Jammu And Kashmir,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Price,84692.422962015060318440946946
20,India,1,Jammu And Kashmir,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Price,129811.805751474320609035213836
21,India,2,Himachal Pradesh,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Price,57219.1998
