Rowid,Country,State lgd code,State,Yearcode,Year,Base year - 2011-12,Price type,Per capita net state domestic product for the base year 2011-12
1,India,1,Jammu And Kashmir,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Prices,52009.7577966761345832430803
2,India,1,Jammu And Kashmir,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Prices,52009.7577966761345832430803
3,India,1,Jammu And Kashmir,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Prices,51259.8750878114568966666948
4,India,1,Jammu And Kashmir,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Prices,55585.5142926308608150231080
5,India,1,Jammu And Kashmir,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Prices,52904.7948706298596430509738
6,India,1,Jammu And Kashmir,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Prices,59771.9559388530792098985515
7,India,1,Jammu And Kashmir,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Prices,49614.8183669127814640812540
8,India,1,Jammu And Kashmir,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Prices,59872.0381129495167249190899
9,India,1,Jammu And Kashmir,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Prices,58655.9594910879269155017250
10,India,1,Jammu And Kashmir,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Prices,71614.1361511316767590405354
11,India,1,Jammu And Kashmir,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Prices,59232.3123083727670381630038
12,India,1,Jammu And Kashmir,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Prices,74957.9097578130245170381052
13,India,1,Jammu And Kashmir,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Prices,61813.1354008148436263876049
14,India,1,Jammu And Kashmir,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Prices,82623.1753017398034112997594
15,India,1,Jammu And Kashmir,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Prices,66215.9294325764581700843237
16,India,1,Jammu And Kashmir,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Prices,93360.3728004237518562240730
17,India,1,Jammu And Kashmir,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Prices,68641.6114613610293414069741
18,India,1,Jammu And Kashmir,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Prices,100540.6330078990203730137377
19,India,1,Jammu And Kashmir,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Prices,68057.0423592598280466759873
20,India,1,Jammu And Kashmir,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Prices,102567.0720636485749248491602
21,India,2,Himachal Pradesh,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Prices,87720.98
22,India,2,Himachal Pradesh,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Prices,87720.99
23,India,2,Himachal Pradesh,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Prices,92672.40
24,India,2,Himachal Pradesh,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Prices,99730.36
25,India,2,Himachal Pradesh,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Prices,98815.55
26,India,2,Himachal Pradesh,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Prices,114094.75
27,India,2,Himachal Pradesh,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Prices,105241.37
28,India,2,Himachal Pradesh,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Prices,123299.43
29,India,2,Himachal Pradesh,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Prices,112722.70
30,India,2,Himachal Pradesh,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Prices,135512.13
31,India,2,Himachal Pradesh,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Prices,122208.00
32,India,2,Himachal Pradesh,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Prices,150290.00
33,India,2,Himachal Pradesh,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Prices,129303.16
34,India,2,Himachal Pradesh,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Prices,165496.90
35,India,2,Himachal Pradesh,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Prices,136663.60
36,India,2,Himachal Pradesh,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Prices,176458.99
37,India,2,Himachal Pradesh,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Prices,142155.42
38,India,2,Himachal Pradesh,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Prices,190407.03
39,India,2,Himachal Pradesh,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Prices,133188.63
40,India,2,Himachal Pradesh,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Prices,183285.55
41,India,3,Punjab,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Prices,85577.00
42,India,3,Punjab,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Prices,85577.00
43,India,3,Punjab,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Prices,88915.00
44,India,3,Punjab,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Prices,94318.00
45,India,3,Punjab,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Prices,93238.00
46,India,3,Punjab,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Prices,103831.00
47,India,3,Punjab,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Prices,95807.00
48,India,3,Punjab,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Prices,108970.00
49,India,3,Punjab,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Prices,100141.00
50,India,3,Punjab,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Prices,118858.00
51,India,3,Punjab,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Prices,105848.46
52,India,3,Punjab,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Prices,128780.47
53,India,3,Punjab,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Prices,110857.49
54,India,3,Punjab,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Prices,139834.64
55,India,3,Punjab,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Prices,115783.63
56,India,3,Punjab,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Prices,149973.97
57,India,3,Punjab,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Prices,119161.74
58,India,3,Punjab,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Prices,155491.12
59,India,3,Punjab,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Prices,109847.76
60,India,3,Punjab,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Prices,151367.41
61,India,4,Chandigarh,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Prices,158966.95
62,India,4,Chandigarh,2011,"Financial Year (Apr - Mar), 2011",2011-12,Current Prices,158966.95
63,India,4,Chandigarh,2012,"Financial Year (Apr - Mar), 2012",2011-12,Constant Prices,169335.68
64,India,4,Chandigarh,2012,"Financial Year (Apr - Mar), 2012",2011-12,Current Prices,180457.08
65,India,4,Chandigarh,2013,"Financial Year (Apr - Mar), 2013",2011-12,Constant Prices,180614.86
66,India,4,Chandigarh,2013,"Financial Year (Apr - Mar), 2013",2011-12,Current Prices,203356.34
67,India,4,Chandigarh,2014,"Financial Year (Apr - Mar), 2014",2011-12,Constant Prices,182866.85
68,India,4,Chandigarh,2014,"Financial Year (Apr - Mar), 2014",2011-12,Current Prices,212594.25
69,India,4,Chandigarh,2015,"Financial Year (Apr - Mar), 2015",2011-12,Constant Prices,195204.96
70,India,4,Chandigarh,2015,"Financial Year (Apr - Mar), 2015",2011-12,Current Prices,230008.94
71,India,4,Chandigarh,2016,"Financial Year (Apr - Mar), 2016",2011-12,Constant Prices,208230.57
72,India,4,Chandigarh,2016,"Financial Year (Apr - Mar), 2016",2011-12,Current Prices,252236.21
73,India,4,Chandigarh,2017,"Financial Year (Apr - Mar), 2017",2011-12,Constant Prices,218200.69
74,India,4,Chandigarh,2017,"Financial Year (Apr - Mar), 2017",2011-12,Current Prices,280512.17
75,India,4,Chandigarh,2018,"Financial Year (Apr - Mar), 2018",2011-12,Constant Prices,224767.60
76,India,4,Chandigarh,2018,"Financial Year (Apr - Mar), 2018",2011-12,Current Prices,305139.64
77,India,4,Chandigarh,2019,"Financial Year (Apr - Mar), 2019",2011-12,Constant Prices,233658.13
78,India,4,Chandigarh,2019,"Financial Year (Apr - Mar), 2019",2011-12,Current Prices,330014.74
79,India,4,Chandigarh,2020,"Financial Year (Apr - Mar), 2020",2011-12,Constant Prices,
80,India,4,Chandigarh,2020,"Financial Year (Apr - Mar), 2020",2011-12,Current Prices,
81,India,5,Uttarakhand,2011,"Financial Year (Apr - Mar), 2011",2011-12,Constant Prices,100314.00
